Druddigon,Pok�mon,Dragon Vault,17,{N},0
Haxorus,Pok�mon,Dragon Vault,16,{N},0
Fraxure,Pok�mon,Dragon Vault,15,{N},0
Fraxure,Pok�mon,Dragon Vault,14,{N},0
Axew,Pok�mon,Dragon Vault,13,{N},0
Axew,Pok�mon,Dragon Vault,12,{N},0
Rayquaza,Pok�mon,Dragon Vault,11,{N},0
Latios,Pok�mon,Dragon Vault,10,{N},0
Latias,Pok�mon,Dragon Vault,9,{N},0
Salamence,Pok�mon,Dragon Vault,8,{N},0
Shelgon,Pok�mon,Dragon Vault,7,{N},0
Bagon,Pok�mon,Dragon Vault,6,{N},0
Dragonite,Pok�mon,Dragon Vault,5,{N},0
Dragonair,Pok�mon,Dragon Vault,4,{N},0
Dragonair,Pok�mon,Dragon Vault,3,{N},0
Dratini,Pok�mon,Dragon Vault,2,{N},0
Dratini,Pok�mon,Dragon Vault,1,{N},0
Lillipup,Pok�mon,Black & White Promos,52,{C},0
Tropical Beach,Trainer,Black & White Promos,50,0,Stadium
Lilligant,Pok�mon,Black & White Promos,49,{G},0
Altaria,Pok�mon,Black & White Promos,48,{N},0
Rayquaza-EX,Pok�mon,Black & White Promos,47,{N},0
Darkrai-EX,Pok�mon,Black & White Promos,46,{D},0
Mewtwo-EX,Pok�mon,Black & White Promos,45,{P},0
Kyurem,Pok�mon,Black & White Promos,44,{W},0
Rayquaza,Pok�mon,Dragons Exalted,128,{N},0
Krookodile,Pok�mon,Dragons Exalted,127,{D},0
Reuniclus,Pok�mon,Dragons Exalted,126,{P},0
Serperior,Pok�mon,Dragons Exalted,125,{G},0
Giratina-EX,Pok�mon,Dragons Exalted,124,{N},0
Rayquaza-EX,Pok�mon,Dragons Exalted,123,{N},0
Registeel-EX,Pok�mon,Dragons Exalted,122,{M},0
Terrakion-EX,Pok�mon,Dragons Exalted,121,{F},0
Mew-EX,Pok�mon,Dragons Exalted,120,{P},0
Ho-Oh-EX,Pok�mon,Dragons Exalted,119,{R},0
Blend Energy {W}{L}{F}{M},Energy,Dragons Exalted,118,{R},0
Blend Energy {G}{R}{P}{D},Energy,Dragons Exalted,117,{R},0
Tool Scrapper,Trainer,Dragons Exalted,116,0,Item
Rescue Scarf,Trainer,Dragons Exalted,115,0,Pok�mon Tool
Giant Cape,Trainer,Dragons Exalted,114,0,Pok�mon Tool
Devolution Spray,Trainer,Dragons Exalted,113,0,Item
Braviary,Pok�mon,Dragons Exalted,112,{C},0
Rufflet,Pok�mon,Dragons Exalted,111,{C},0
Bouffalant,Pok�mon,Dragons Exalted,110,{C},0
Minccino,Pok�mon,Dragons Exalted,109,{C},0
Audino,Pok�mon,Dragons Exalted,108,{C},0
Bibarel,Pok�mon,Dragons Exalted,107,{C},0
Bidoof,Pok�mon,Dragons Exalted,106,{C},0
Swablu,Pok�mon,Dragons Exalted,105,{C},0
Swablu,Pok�mon,Dragons Exalted,104,{C},0
Slaking,Pok�mon,Dragons Exalted,103,{C},0
Vigoroth,Pok�mon,Dragons Exalted,102,{C},0
Slakoth,Pok�mon,Dragons Exalted,101,{C},0
Ambipom,Pok�mon,Dragons Exalted,100,{C},0
Aipom,Pok�mon,Dragons Exalted,99,{C},0
Hydreigon,Pok�mon,Dragons Exalted,98,{N},0
Hydreigon,Pok�mon,Dragons Exalted,97,{N},0
Zweilous,Pok�mon,Dragons Exalted,96,{N},0
Zweilous,Pok�mon,Dragons Exalted,95,{N},0
Deino,Pok�mon,Dragons Exalted,94,{N},0
Deino,Pok�mon,Dragons Exalted,93,{N},0
Giratina-EX,Pok�mon,Dragons Exalted,92,{N},0
Garchomp,Pok�mon,Dragons Exalted,91,{N},0
Garchomp,Pok�mon,Dragons Exalted,90,{N},0
Gabite,Pok�mon,Dragons Exalted,89,{N},0
Gabite,Pok�mon,Dragons Exalted,88,{N},0
Gible,Pok�mon,Dragons Exalted,87,{N},0
Gible,Pok�mon,Dragons Exalted,86,{N},0
Rayquaza-EX,Pok�mon,Dragons Exalted,85,{N},0
Altaria,Pok�mon,Dragons Exalted,84,{N},0
Durant,Pok�mon,Dragons Exalted,83,{M},0
Probopass,Pok�mon,Dragons Exalted,82,{M},0
Registeel-EX,Pok�mon,Dragons Exalted,81,{M},0
Aggron,Pok�mon,Dragons Exalted,80,{M},0
Lairon,Pok�mon,Dragons Exalted,79,{M},0
Aron,Pok�mon,Dragons Exalted,78,{M},0
Skuntank,Pok�mon,Dragons Exalted,77,{D},0
Stunky,Pok�mon,Dragons Exalted,76,{D},0
Houndoom,Pok�mon,Dragons Exalted,75,{D},0
Houndour,Pok�mon,Dragons Exalted,74,{D},0
Honchkrow,Pok�mon,Dragons Exalted,73,{D},0
Murkrow,Pok�mon,Dragons Exalted,72,{D},0
Terrakion-EX,Pok�mon,Dragons Exalted,71,{F},0
Stunfisk,Pok�mon,Dragons Exalted,70,{F},0
Sawk,Pok�mon,Dragons Exalted,69,{F},0
Throh,Pok�mon,Dragons Exalted,68,{F},0
Gigalith,Pok�mon,Dragons Exalted,67,{F},0
Boldore,Pok�mon,Dragons Exalted,66,{F},0
Roggenrola,Pok�mon,Dragons Exalted,65,{F},0
Claydol,Pok�mon,Dragons Exalted,64,{F},0
Baltoy,Pok�mon,Dragons Exalted,63,{F},0
Nosepass,Pok�mon,Dragons Exalted,62,{F},0
Marowak,Pok�mon,Dragons Exalted,61,{F},0
Cubone,Pok�mon,Dragons Exalted,60,{F},0
Golurk,Pok�mon,Dragons Exalted,59,{P},0
Golett,Pok�mon,Dragons Exalted,58,{P},0
Gothitelle,Pok�mon,Dragons Exalted,57,{P},0
Gothorita,Pok�mon,Dragons Exalted,56,{P},0
Gothita,Pok�mon,Dragons Exalted,55,{P},0
Garbodor,Pok�mon,Dragons Exalted,54,{P},0
Trubbish,Pok�mon,Dragons Exalted,53,{P},0
Sigilyph,Pok�mon,Dragons Exalted,52,{P},0
Drifblim,Pok�mon,Dragons Exalted,51,{P},0
Drifloon,Pok�mon,Dragons Exalted,50,{P},0
Drifloon,Pok�mon,Dragons Exalted,49,{P},0
Shedinja,Pok�mon,Dragons Exalted,48,{P},0
Dustox,Pok�mon,Dragons Exalted,47,{P},0
Mew-EX,Pok�mon,Dragons Exalted,46,{P},0
Emolga,Pok�mon,Dragons Exalted,45,{L},0
Manectric,Pok�mon,Dragons Exalted,44,{L},0
Manectric,Pok�mon,Dragons Exalted,43,{L},0
Electrike,Pok�mon,Dragons Exalted,42,{L},0
